"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"8105",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",118,14
"8106",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",104,11.1
"8107",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",103,11.1
"8108",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CT",230,NA
"8109",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CT",105,NA
"8110",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CT",260,NA
"8111",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",101,10
"8112",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",121,16.5
"8113",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",139,25.7
"8114",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",124,18
"8115",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",105,11.6
"8116",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",116,14.5
"8117",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",115,14
"8118",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",112,16
"8119",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",113,15.5
"8120",2015,"Spring",2015-05-01,5,"04:00 PM",9,10.3,8,9.8,90,0.2,"Overcast","CO",108,12.5
"8121",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",140,NA
"8122",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",195,NA
"8123",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",200,NA
"8124",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",250,NA
"8125",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",125,NA
"8126",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",170,NA
"8127",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",180,NA
"8128",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",260,NA
"8129",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",135,NA
"8130",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CT",150,NA
"8131",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",115,14.4
"8132",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",152,30.5
"8133",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",117,14.3
"8134",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",106,11.8
"8135",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",146,28.9
"8136",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",139,24.6
"8137",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",122,16.3
"8138",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",116,13
"8139",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",126,20.4
"8140",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",108,11.1
"8141",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",126,17.5
"8142",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",109,11.4
"8143",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",114,13.8
"8144",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",116,15.1
"8145",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",98,8.4
"8146",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",113,12.5
"8147",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",104,10.6
"8148",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",121,16.3
"8149",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",135,22.7
"8150",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",111,13.3
"8151",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",115,14.4
"8152",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",114,14.4
"8153",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",128,21.4
"8154",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",119,16.9
"8155",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",111,13.4
"8156",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",108,11.2
"8157",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",113,14
"8158",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",117,15.3
"8159",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",107,10.9
"8160",2015,"Spring",2015-05-02,5,"04:00 PM",12,9.9,8.1,9.85,100,0.18,"Sunny, NW wind","CO",103,10.1
"8161",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CT",150,NA
"8162",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CT",85,NA
"8163",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CT",190,NA
"8164",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",98,9.3
"8165",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",103,10.1
"8166",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",127,15.5
"8167",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",110,13.8
"8168",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",99,9.4
"8169",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",126,20.3
"8170",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",94,8.1
"8171",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",131,21.6
"8172",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",121,16.5
"8173",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",125,19.5
"8174",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",102,11.1
"8175",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",129,21.7
"8176",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",112,13.3
"8177",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",104,11.7
"8178",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",102,9.8
"8179",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",92,7.7
"8180",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",112,12.8
"8181",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",120,16.2
"8182",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",125,18.1
"8183",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",120,16.7
"8184",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",107,10.9
"8185",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",117,14.8
"8186",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",116,15.4
"8187",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",115,13.9
"8188",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",110,13.3
"8189",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",115,14.6
"8190",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",121,16.1
"8191",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",116,14.1
"8192",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",117,15.6
"8193",2015,"Spring",2015-05-03,5,"04:00 PM",9,9.2,7.9,9.96,100,0.16,"Sunny","CO",116,13.6
"8194",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",185,NA
"8195",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",170,NA
"8196",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",190,NA
"8197",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",130,NA
"8198",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",100,NA
"8199",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",155,NA
"8200",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",165,NA
"8201",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",90,NA
"8202",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",150,NA
"8203",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",160,NA
"8204",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CT",190,NA
"8205",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",110,13.3
"8206",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",115,13.3
"8207",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",133,20
"8208",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",121,16.5
"8209",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",121,16.8
"8210",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",117,16
"8211",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",135,23.5
"8212",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",121,16.7
"8213",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",104,10.5
"8214",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",107,11.7
"8215",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",122,15.6
"8216",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",97,8.4
"8217",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",118,15.6
"8218",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",104,11.7
"8219",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",102,9.6
"8220",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",130,21.7
"8221",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",116,16.1
"8222",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",116,14.8
"8223",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",113,14.2
"8224",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",90,7.4
"8225",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",113,15.2
"8226",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",109,12.4
"8227",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",101,9.3
"8228",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",101,9.2
"8229",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",98,9.2
"8230",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",102,10
"8231",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",109,13
"8232",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",96,NA
"8233",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",104,11.6
"8234",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",98,8.9
"8235",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",109,12.6
"8236",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",112,13.7
"8237",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",105,11.1
"8238",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",98,8.5
"8239",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",96,8
"8240",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",100,10.4
"8241",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",103,10.5
"8242",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",99,9.2
"8243",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",106,10.5
"8244",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",106,10.8
"8245",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",112,12.4
"8246",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",105,11
"8247",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",107,11.7
"8248",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",104,10.6
"8249",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",93,7.2
"8250",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",97,8.2
"8251",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",94,7.3
"8252",2015,"Spring",2015-05-04,5,"04:00 PM",10,10.1,8,9.66,110,0.17,"Overcast","CO",84,5.8
"8253",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CT",190,NA
"8254",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CT",170,NA
"8255",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CT",150,NA
"8256",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CT",140,NA
"8257",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",96,9.4
"8258",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",121,16.5
"8259",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",128,21.1
"8260",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",94,8.1
"8261",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",103,10.5
"8262",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",113,13.5
"8263",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",94,7.8
"8264",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",127,19.5
"8265",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",124,16.8
"8266",2015,"Spring",2015-05-05,5,"04:00 PM",8,10.1,8,9.53,110,0.16,"Sunny, windy","CO",122,17.1
"8267",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CT",220,NA
"8268",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CT",150,NA
"8269",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",101,9.5
"8270",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",104,10.5
"8271",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",106,11.1
"8272",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",118,15.1
"8273",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",106,10.5
"8274",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",102,9.9
"8275",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",117,16.4
"8276",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",102,10.3
"8277",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",112,13.2
"8278",2015,"Spring",2015-05-06,5,"04:00 PM",9,9.5,8,9.83,110,0.16,"Sunny","CO",107,11.8
"8279",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",128,21.2
"8280",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",128,21
"8281",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",108,11.4
"8282",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",118,15.2
"8283",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",101,9.4
"8284",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",120,15.8
"8285",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",104,11.5
"8286",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",106,11.8
"8287",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",103,10.6
"8288",2015,"Spring",2015-05-07,5,"04:00 PM",9,10.6,8.2,9.52,110,0.16,"Sunny","CO",114,14.3
"8289",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CT",260,NA
"8290",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",112,12.6
"8291",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",124,18.4
"8292",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",118,16.1
"8293",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",109,11.4
"8294",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",114,12.8
"8295",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",111,12.6
"8296",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",128,18.6
"8297",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",115,13.5
"8298",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",116,14.1
"8299",2015,"Spring",2015-05-08,5,"04:00 PM",10,11.1,8.2,9.32,110,0.14,"Sunny","CO",110,12.2
"8300",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CT",155,NA
"8301",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CT",180,NA
"8302",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CT",160,NA
"8303",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CT",110,NA
"8304",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CT",190,NA
"8305",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",117,14.9
"8306",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",110,13.1
"8307",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",112,13.2
"8308",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",106,11.6
"8309",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",118,16.2
"8310",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",114,12.8
"8311",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",121,16.7
"8312",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",93,7.5
"8313",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",123,17.4
"8314",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",94,7.8
"8315",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",128,18.6
"8316",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",113,13.8
"8317",2015,"Spring",2015-05-09,5,"04:00 PM",11,11.7,8.1,9.12,110,0.16,"Sunny","CO",109,11.9
"8318",2015,"Spring",2015-05-10,5,"04:00 PM",13,13,8.2,8.64,120,0.16,"Overcast","CO",126,18.7
"8319",2015,"Spring",2015-05-10,5,"04:00 PM",13,13,8.2,8.64,120,0.16,"Overcast","CO",128,19
"8320",2015,"Spring",2015-05-10,5,"04:00 PM",13,13,8.2,8.64,120,0.16,"Overcast","CO",138,24.6
"8321",2015,"Spring",2015-05-10,5,"04:00 PM",13,13,8.2,8.64,120,0.16,"Overcast","CO",111,12.6
"8322",2015,"Spring",2015-05-10,5,"04:00 PM",13,13,8.2,8.64,120,0.16,"Overcast","CO",123,16.2
