x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2015-05-07 00:00:00,,3.5,0,0,2015,,,,5,,,1026639.2015.5.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,7,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-05-08 00:00:00,,5,0,0,2015,,,,5,,,1026639.2015.5.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,8,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-05-09 00:00:00,,6.5,0,0,2015,,,,5,,,1026639.2015.5.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,9,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-05-10 00:00:00,,9.5,0,0,2015,,,,5,,,1026639.2015.5.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,10,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2015-05-11 00:00:00,,11,0,0,2015,,,,5,,,1026639.2015.5.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,11,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-05-12 00:00:00,,,4.6,0,2015,M,M,,5,,,1026639.2015.5.12,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,12,0,4.6,,,,20
-125.30388888888889,50.01611111111111,2015-05-13 00:00:00,,11,0.2,0,2015,,,,5,,,1026639.2015.5.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,13,0,0.2,,,,19
-125.30388888888889,50.01611111111111,2015-05-14 00:00:00,,9.5,0,0,2015,,,,5,,,1026639.2015.5.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,14,0,0,,,,17.5
-125.30388888888889,50.01611111111111,2015-05-15 00:00:00,,7,0,0,2015,,,,5,,,1026639.2015.5.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,15,0,0,,,,19
-125.30388888888889,50.01611111111111,2015-05-16 00:00:00,,7,0,0,2015,,,,5,,,1026639.2015.5.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,16,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-05-17 00:00:00,,10.5,0,0,2015,,,,5,,,1026639.2015.5.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,17,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-05-18 00:00:00,,8.5,0,0,2015,,,,5,,,1026639.2015.5.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,18,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-05-19 00:00:00,,15.5,0,0,2015,,,,5,,,1026639.2015.5.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,19,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2015-05-20 00:00:00,,9,0,0,2015,,,,5,,,1026639.2015.5.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,20,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2015-05-21 00:00:00,,9,0,0,2015,,,,5,,,1026639.2015.5.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,21,0,0,,,,27
-125.30388888888889,50.01611111111111,2015-05-22 00:00:00,,9,0,0,2015,,,,5,,,1026639.2015.5.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,22,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-05-23 00:00:00,,10,0,0,2015,,,,5,,,1026639.2015.5.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,23,0,0,,,,20
-125.30388888888889,50.01611111111111,2015-05-24 00:00:00,,10.5,0,0,2015,,,,5,,,1026639.2015.5.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,24,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-05-25 00:00:00,,7.5,0,0,2015,,,,5,,,1026639.2015.5.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,25,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-05-26 00:00:00,,7.5,0,0,2015,,,,5,,,1026639.2015.5.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,26,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-05-27 00:00:00,,9,0,0,2015,,,,5,,,1026639.2015.5.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,27,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-05-28 00:00:00,,8.5,0,0,2015,,,,5,,,1026639.2015.5.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,28,0,0,,,,25
-125.30388888888889,50.01611111111111,2015-05-29 00:00:00,,8,0,0,2015,,,,5,,,1026639.2015.5.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,29,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-05-30 00:00:00,,10,0,0,2015,,,,5,,,1026639.2015.5.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,30,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-05-31 00:00:00,,7,0,0,2015,,,,5,,,1026639.2015.5.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,31,0,0,,,,25
-125.30388888888889,50.01611111111111,2015-06-01 00:00:00,,11.5,9.2,0,2015,,,,6,,,1026639.2015.6.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,1,0,9.2,,,,24.5
-125.30388888888889,50.01611111111111,2015-06-02 00:00:00,,11.5,11.4,0,2015,,,,6,,,1026639.2015.6.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,2,0,11.4,,,,15
-125.30388888888889,50.01611111111111,2015-06-03 00:00:00,,12.5,0,0,2015,,,,6,,,1026639.2015.6.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,3,0,0,,,,18.5
-125.30388888888889,50.01611111111111,2015-06-04 00:00:00,,7,0,0,2015,,,,6,,,1026639.2015.6.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,4,0,0,,,,23
-125.30388888888889,50.01611111111111,2015-06-05 00:00:00,,8.5,0,0,2015,,,,6,,,1026639.2015.6.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,5,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2015-06-06 00:00:00,,12.5,0,0,2015,,,,6,,,1026639.2015.6.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,6,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2015-06-07 00:00:00,,10.5,0,0,2015,,,,6,,,1026639.2015.6.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20,2,1026639,7,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2015-06-08 00:00:00,,10.5,0,0,2015,,,,6,,,1026639.2015.6.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,8,0,0,,,,25
-125.30388888888889,50.01611111111111,2015-06-09 00:00:00,,10.5,0,0,2015,,,,6,,,1026639.2015.6.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,9,0,0,,,,23
-125.30388888888889,50.01611111111111,2015-06-10 00:00:00,,10.5,0,0,2015,,,,6,,,1026639.2015.6.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,10,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2015-06-11 00:00:00,,10,0,0,2015,,,,6,,,1026639.2015.6.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,11,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2015-06-12 00:00:00,,10,0,0,2015,,,,6,,,1026639.2015.6.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,12,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-06-13 00:00:00,,9.5,0,0,2015,,,,6,,,1026639.2015.6.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,13,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-06-14 00:00:00,,7,0,0,2015,,,,6,,,1026639.2015.6.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,14,0,0,,,,27
-125.30388888888889,50.01611111111111,2015-06-15 00:00:00,,9.5,0,0,2015,,,,6,,,1026639.2015.6.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,15,0,0,,,,28
-125.30388888888889,50.01611111111111,2015-06-16 00:00:00,,9.5,0,0,2015,,,,6,,,1026639.2015.6.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,16,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-06-17 00:00:00,,10,0,0,2015,,,,6,,,1026639.2015.6.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,17,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2015-06-18 00:00:00,,9,6,0,2015,,,,6,,,1026639.2015.6.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,18,0,6,,,,20.5
-125.30388888888889,50.01611111111111,2015-06-19 00:00:00,,10.5,2.4,0,2015,,,,6,,,1026639.2015.6.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,19,0,2.4,,,,22
-125.30388888888889,50.01611111111111,2015-06-20 00:00:00,,8,0,0,2015,,,,6,,,1026639.2015.6.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,20,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-06-21 00:00:00,,7,0,0,2015,,,,6,,,1026639.2015.6.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,21,0,0,,,,26
-125.30388888888889,50.01611111111111,2015-06-22 00:00:00,,8.5,0,0,2015,,,,6,,,1026639.2015.6.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,22,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-06-23 00:00:00,,8.5,0,0,2015,,,,6,,,1026639.2015.6.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,23,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-06-24 00:00:00,,13,1.4,0,2015,,,,6,,,1026639.2015.6.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,24,0,1.4,,,,20
-125.30388888888889,50.01611111111111,2015-06-25 00:00:00,,13.5,0,0,2015,,,,6,,,1026639.2015.6.25,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,25,0,0,,T,,23.5
-125.30388888888889,50.01611111111111,2015-06-26 00:00:00,,13,0,0,2015,,,,6,,,1026639.2015.6.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.3,3.3,1026639,26,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2015-06-27 00:00:00,,13,0,0,2015,,,,6,,,1026639.2015.6.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22,4,1026639,27,0,0,,,,31
-125.30388888888889,50.01611111111111,2015-06-28 00:00:00,,12.5,0,0,2015,,,,6,,,1026639.2015.6.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23.5,5.5,1026639,28,0,0,,,,34.5
-125.30388888888889,50.01611111111111,2015-06-29 00:00:00,,16,0,0,2015,,,,6,,,1026639.2015.6.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23,5,1026639,29,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-06-30 00:00:00,,19,0,0,2015,,,,6,,,1026639.2015.6.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23,5,1026639,30,0,0,,,,27
-125.30388888888889,50.01611111111111,2015-07-01 00:00:00,,13,0,0,2015,,,,7,,,1026639.2015.7.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.3,4.3,1026639,1,0,0,,,,31.5
-125.30388888888889,50.01611111111111,2015-07-02 00:00:00,,13.5,0,0,2015,,,,7,,,1026639.2015.7.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.8,3.8,1026639,2,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-07-03 00:00:00,,16.5,0,0,2015,,,,7,,,1026639.2015.7.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23.5,5.5,1026639,3,0,0,,,,30.5
-125.30388888888889,50.01611111111111,2015-07-04 00:00:00,,12,0,0,2015,,,,7,,,1026639.2015.7.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.5,3.5,1026639,4,0,0,,,,31
-125.30388888888889,50.01611111111111,2015-07-05 00:00:00,,14,0,0,2015,,,,7,,,1026639.2015.7.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,23,5,1026639,5,0,0,,,,32
-125.30388888888889,50.01611111111111,2015-07-06 00:00:00,,12,0,0,2015,,,,7,,,1026639.2015.7.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.3,1.3,1026639,6,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2015-07-07 00:00:00,,11.5,0,0,2015,,,,7,,,1026639.2015.7.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.3,2.3,1026639,7,0,0,,,,29
-125.30388888888889,50.01611111111111,2015-07-08 00:00:00,,12,0,0,2015,,,,7,,,1026639.2015.7.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.8,3.8,1026639,8,0,0,,,,31.5
-125.30388888888889,50.01611111111111,2015-07-09 00:00:00,,13,0,0,2015,,,,7,,,1026639.2015.7.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,9,0,0,,,,32
-125.30388888888889,50.01611111111111,2015-07-10 00:00:00,,12,2,0,2015,,,,7,,,1026639.2015.7.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,10,0,2,,,,23
-125.30388888888889,50.01611111111111,2015-07-11 00:00:00,,14.5,18,0,2015,,,,7,,,1026639.2015.7.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,11,0,18,,,,16.5
-125.30388888888889,50.01611111111111,2015-07-12 00:00:00,,14.5,1.8,0,2015,,,,7,,,1026639.2015.7.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,12,0,1.8,,,,19
-125.30388888888889,50.01611111111111,2015-07-13 00:00:00,,11,0,0,2015,,,,7,,,1026639.2015.7.13,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,13,0,0,,T,,24
-125.30388888888889,50.01611111111111,2015-07-14 00:00:00,,10,0,0,2015,,,,7,,,1026639.2015.7.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,14,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2015-07-15 00:00:00,,11,0,0,2015,,,,7,,,1026639.2015.7.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,15,0,0,,,,23
-125.30388888888889,50.01611111111111,2015-07-16 00:00:00,,,0,0,2015,M,M,,7,,,1026639.2015.7.16,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,16,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2015-07-17 00:00:00,,11.5,0,0,2015,,,,7,,,1026639.2015.7.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,17,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2015-07-18 00:00:00,,15,0,0,2015,,,,7,,,1026639.2015.7.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.8,4.8,1026639,18,0,0,,,,30.5
-125.30388888888889,50.01611111111111,2015-07-19 00:00:00,,15,0,0,2015,,,,7,,,1026639.2015.7.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22.5,4.5,1026639,19,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-07-20 00:00:00,,11,0,0,2015,,,,7,,,1026639.2015.7.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,20,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2015-07-21 00:00:00,,14,0,0,2015,,,,7,,,1026639.2015.7.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.5,1.5,1026639,21,0,0,,,,25
-125.30388888888889,50.01611111111111,2015-07-22 00:00:00,,10.5,0,0,2015,,,,7,,,1026639.2015.7.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,22,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2015-07-23 00:00:00,,8,0.6,0,2015,,,,7,,,1026639.2015.7.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,23,0,0.6,,,,25
-125.30388888888889,50.01611111111111,2015-07-24 00:00:00,,14,0.4,0,2015,,,,7,,,1026639.2015.7.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,24,0,0.4,,,,19
-125.30388888888889,50.01611111111111,2015-07-25 00:00:00,,11,10.6,0,2015,,,,7,,,1026639.2015.7.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,25,0,10.6,,,,21
-125.30388888888889,50.01611111111111,2015-07-26 00:00:00,,11.5,0.4,0,2015,,,,7,,,1026639.2015.7.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,26,0,0.4,,,,21
-125.30388888888889,50.01611111111111,2015-07-27 00:00:00,,8,0,0,2015,,,,7,,,1026639.2015.7.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,27,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-07-28 00:00:00,,10,0,0,2015,,,,7,,,1026639.2015.7.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,28,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2015-07-29 00:00:00,,12,0,0,2015,,,,7,,,1026639.2015.7.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,29,0,0,,,,29
-125.30388888888889,50.01611111111111,2015-07-30 00:00:00,,12,0,0,2015,,,,7,,,1026639.2015.7.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,30,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-07-31 00:00:00,,11,0,0,2015,,,,7,,,1026639.2015.7.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,31,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-08-01 00:00:00,,11,0,0,2015,,,,8,,,1026639.2015.8.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.8,1.8,1026639,1,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2015-08-02 00:00:00,,14.5,0,0,2015,,,,8,,,1026639.2015.8.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22,4,1026639,2,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2015-08-03 00:00:00,,10,0,0,2015,,,,8,,,1026639.2015.8.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,3,0,0,,,,26
-125.30388888888889,50.01611111111111,2015-08-05 00:00:00,,13,3.4,0,2015,,,,8,,,1026639.2015.8.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,5,0,3.4,,,,18.5
-125.30388888888889,50.01611111111111,2015-08-06 00:00:00,,8.5,0,0,2015,,,,8,,,1026639.2015.8.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,6,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2015-08-07 00:00:00,,15,3.2,0,2015,,,,8,,,1026639.2015.8.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,7,0,3.2,,,,20.5
-125.30388888888889,50.01611111111111,2015-08-08 00:00:00,,14,15.2,0,2015,,,,8,,,1026639.2015.8.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,8,0,15.2,,,,18
-125.30388888888889,50.01611111111111,2015-08-09 00:00:00,,13,1,0,2015,,,,8,,,1026639.2015.8.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,9,0,1,,,,22
-125.30388888888889,50.01611111111111,2015-08-10 00:00:00,,13,0,0,2015,,,,8,,,1026639.2015.8.10,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,10,0,0,,T,,25
-125.30388888888889,50.01611111111111,2015-08-11 00:00:00,,12.5,0,0,2015,,,,8,,,1026639.2015.8.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.3,3.3,1026639,11,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-08-12 00:00:00,,12,0,0,2015,,,,8,,,1026639.2015.8.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,12,0,0,,,,30
-125.30388888888889,50.01611111111111,2015-08-13 00:00:00,,13,0,0,2015,,,,8,,,1026639.2015.8.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,13,0,0,,,,28
-125.30388888888889,50.01611111111111,2015-08-14 00:00:00,,13,3.8,0,2015,,,,8,,,1026639.2015.8.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,14,0,3.8,,,,25
-125.30388888888889,50.01611111111111,2015-08-15 00:00:00,,13.5,0,0,2015,,,,8,,,1026639.2015.8.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,15,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-08-16 00:00:00,,8.5,0,0,2015,,,,8,,,1026639.2015.8.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,16,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-08-17 00:00:00,,8.5,0,0,2015,,,,8,,,1026639.2015.8.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,17,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2015-08-18 00:00:00,,11,0,0,2015,,,,8,,,1026639.2015.8.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.8,1.8,1026639,18,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2015-08-19 00:00:00,,16,0,0,2015,,,,8,,,1026639.2015.8.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.8,3.8,1026639,19,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2015-08-20 00:00:00,,11,0,0,2015,,,,8,,,1026639.2015.8.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,20,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2015-08-22 00:00:00,,9.5,0,0,2015,,,,8,,,1026639.2015.8.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,22,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-08-23 00:00:00,,10,0,0,2015,,,,8,,,1026639.2015.8.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,23,0,0,,,,24
-125.30388888888889,50.01611111111111,2015-08-24 00:00:00,,,0,0,2015,M,M,,8,,,1026639.2015.8.24,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,24,0,0,,,,22
-125.30388888888889,50.01611111111111,2015-08-25 00:00:00,,8,0,0,2015,,,,8,,,1026639.2015.8.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,25,0,0,,,,23
-125.30388888888889,50.01611111111111,2015-08-26 00:00:00,,9,0,0,2015,,,,8,,,1026639.2015.8.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,26,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2015-08-27 00:00:00,,11,3,0,2015,,,,8,,,1026639.2015.8.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,27,0,3,,,,25.5
-125.30388888888889,50.01611111111111,2015-08-28 00:00:00,,13.5,18.2,0,2015,,,,8,,,1026639.2015.8.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,28,0,18.2,,,,20
-125.30388888888889,50.01611111111111,2015-08-29 00:00:00,,13,28,0,2015,,,,8,,,1026639.2015.8.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,29,0,28,,,,19
-125.30388888888889,50.01611111111111,2015-08-30 00:00:00,,10,5.8,0,2015,,,,8,,,1026639.2015.8.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,30,0,5.8,,,,17
-125.30388888888889,50.01611111111111,2015-08-31 00:00:00,,11.5,7,0,2015,,,,8,,,1026639.2015.8.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,31,0,7,,,,16.5
-125.30388888888889,50.01611111111111,2015-09-02 00:00:00,,7,17.8,0,2015,,,,9,,,1026639.2015.9.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,2,0,17.8,,,,15
-125.30388888888889,50.01611111111111,2015-09-03 00:00:00,,8.5,2,0,2015,,,,9,,,1026639.2015.9.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,3,0,2,,,,16
-125.30388888888889,50.01611111111111,2015-09-04 00:00:00,,3,0,0,2015,,,,9,,,1026639.2015.9.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,4,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2015-09-05 00:00:00,,4,2,0,2015,,,,9,,,1026639.2015.9.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,5,0,2,,,,18.5
-125.30388888888889,50.01611111111111,2015-09-06 00:00:00,,10,0.2,0,2015,,,,9,,,1026639.2015.9.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,6,0,0.2,,,,18
